Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 28

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 29

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 30

    (11) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)


state 31

    (12) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 32

    (13) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)


state 33

    (14) INSTRUCCION -> INSTARRAY puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resif           reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    $end            reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)


state 34

    (15) INSTRUCCION -> INSTASIGNARARRAY puntycom .

    resprint        reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reslet          reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    id              reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resfn           reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resif           reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reswhile        reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resbreak        reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    rescontinue     reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resreturn       reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    $end            reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    llaveder        reduce using rule 15 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)


state 35

    (21) PRINT -> resprint not . pariz EXPRESION parder
    (22) PRINT -> resprint not . pariz EXPRESION com LISTAEXP parder

    pariz           shift and go to state 57


state 36

    (30) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> reslet resmut . id igual EXPRESION
    (24) INSTARRAY -> reslet resmut . id igual ARRAY

    id              shift and go to state 58


state 37

    (32) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> reslet id . igual EXPRESION
    (23) INSTARRAY -> reslet id . igual ARRAY

    dospunt         shift and go to state 59
    igual           shift and go to state 60


state 38

    (34) ASIGNAR -> id igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 61

state 39

    (44) LLAMARFUNC -> id pariz . parder
    (45) LLAMARFUNC -> id pariz . LISTAEXP parder
    (47) LISTAEXP -> . LISTAEXP com EXPRESION
    (48) LISTAEXP -> . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    parder          shift and go to state 62
    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    LISTAEXP                       shift and go to state 63
    EXPRESION                      shift and go to state 64

state 40

    (25) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (81) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 65
    corcheteiz      shift and go to state 66


state 41

    (82) ACCESO -> corcheteiz . EXPRESION corcheteder
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 67

state 42

    (40) INSTFUNC -> resfn id . pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn id . pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> resfn id . pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> resfn id . pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    pariz           shift and go to state 68


state 43

    (35) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder
    (36) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder INSTELSE
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 69
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 44

    (71) EXPRESION -> menos . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 81

state 45

    (70) EXPRESION -> not . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
