Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    corcheteiz      shift and go to state 47

    ACCESO                         shift and go to state 46

state 22

    (64) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 48


state 23

    (47) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 49
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 24

    (60) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 62
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 25

    (62) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 63


state 26

    (61) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 64


state 27

    (51) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 65
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 28

    (19) INSTBREAK -> resbreak .
    (20) INSTBREAK -> resbreak . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    puntycom        reduce using rule 19 (INSTBREAK -> resbreak .)
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 66
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 29

    (21) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 21 (INSTCONTINUE -> rescontinue .)


state 30

    (22) INSTRETURN -> resreturn .
    (23) INSTRETURN -> resreturn . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    puntycom        reduce using rule 22 (INSTRETURN -> resreturn .)
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 67
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 31

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfor          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resloop         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resmatch        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 32

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfor          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resloop         reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resmatch        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    com             reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 33

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfor          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resloop         reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resmatch        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    com             reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 34

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfor          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resloop         reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resmatch        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    com             reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 35

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfor          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resloop         reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resmatch        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    com             reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 36

    (14) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
