Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    resfn           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)


state 29

    (12) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 30

    (13) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)


state 31

    (19) PRINT -> resprint not . pariz EXPRESION parder
    (20) PRINT -> resprint not . pariz EXPRESION com LISTAEXP parder

    pariz           shift and go to state 51


state 32

    (21) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> reslet resmut . id igual EXPRESION

    id              shift and go to state 52


state 33

    (23) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> reslet id . igual EXPRESION

    dospunt         shift and go to state 53
    igual           shift and go to state 54


state 34

    (25) ASIGNAR -> id igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 55

state 35

    (34) LLAMARFUNC -> id pariz . parder
    (35) LLAMARFUNC -> id pariz . LISTAEXP parder
    (37) LISTAEXP -> . LISTAEXP com EXPRESION
    (38) LISTAEXP -> . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    parder          shift and go to state 56
    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    LISTAEXP                       shift and go to state 57
    EXPRESION                      shift and go to state 58

state 36

    (31) INSTFUNC -> resfn id . pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> resfn id . pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> resfn id . pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    pariz           shift and go to state 59


state 37

    (26) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder
    (27) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder INSTELSE
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 60
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 38

    (61) EXPRESION -> menos . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 72

state 39

    (60) EXPRESION -> not . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 73

state 40

    (62) EXPRESION -> pariz . EXPRESION parder
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 74

state 41

    (63) EXPRESION -> entero .

    llaveiz         reduce using rule 63 (EXPRESION -> entero .)
    mas             reduce using rule 63 (EXPRESION -> entero .)
    menos           reduce using rule 63 (EXPRESION -> entero .)
    por             reduce using rule 63 (EXPRESION -> entero .)
    modulo          reduce using rule 63 (EXPRESION -> entero .)
    divid           reduce using rule 63 (EXPRESION -> entero .)
    menorque        reduce using rule 63 (EXPRESION -> entero .)
    mayorque        reduce using rule 63 (EXPRESION -> entero .)
    igual           reduce using rule 63 (EXPRESION -> entero .)
    not             reduce using rule 63 (EXPRESION -> entero .)
    and             reduce using rule 63 (EXPRESION -> entero .)
    or              reduce using rule 63 (EXPRESION -> entero .)
    puntycom        reduce using rule 63 (EXPRESION -> entero .)
    parder          reduce using rule 63 (EXPRESION -> entero .)
    com             reduce using rule 63 (EXPRESION -> entero .)


state 42

    (64) EXPRESION -> decimal .

    llaveiz         reduce using rule 64 (EXPRESION -> decimal .)
    mas             reduce using rule 64 (EXPRESION -> decimal .)
    menos           reduce using rule 64 (EXPRESION -> decimal .)
    por             reduce using rule 64 (EXPRESION -> decimal .)
    modulo          reduce using rule 64 (EXPRESION -> decimal .)
    divid           reduce using rule 64 (EXPRESION -> decimal .)
    menorque        reduce using rule 64 (EXPRESION -> decimal .)
    mayorque        reduce using rule 64 (EXPRESION -> decimal .)
    igual           reduce using rule 64 (EXPRESION -> decimal .)
    not             reduce using rule 64 (EXPRESION -> decimal .)
    and             reduce using rule 64 (EXPRESION -> decimal .)
    or              reduce using rule 64 (EXPRESION -> decimal .)
    puntycom        reduce using rule 64 (EXPRESION -> decimal .)
    parder          reduce using rule 64 (EXPRESION -> decimal .)
    com             reduce using rule 64 (EXPRESION -> decimal .)


state 43

    (65) EXPRESION -> cadena .

    llaveiz         reduce using rule 65 (EXPRESION -> cadena .)
    mas             reduce using rule 65 (EXPRESION -> cadena .)
    menos           reduce using rule 65 (EXPRESION -> cadena .)
    por             reduce using rule 65 (EXPRESION -> cadena .)
    modulo          reduce using rule 65 (EXPRESION -> cadena .)
    divid           reduce using rule 65 (EXPRESION -> cadena .)
    menorque        reduce using rule 65 (EXPRESION -> cadena .)
    mayorque        reduce using rule 65 (EXPRESION -> cadena .)
    igual           reduce using rule 65 (EXPRESION -> cadena .)
    not             reduce using rule 65 (EXPRESION -> cadena .)
    and             reduce using rule 65 (EXPRESION -> cadena .)
    or              reduce using rule 65 (EXPRESION -> cadena .)
    puntycom        reduce using rule 65 (EXPRESION -> cadena .)
    parder          reduce using rule 65 (EXPRESION -> cadena .)
    com             reduce using rule 65 (EXPRESION -> cadena .)


state 44

    (66) EXPRESION -> caracter .

    llaveiz         reduce using rule 66 (EXPRESION -> caracter .)
    mas             reduce using rule 66 (EXPRESION -> caracter .)
    menos           reduce using rule 66 (EXPRESION -> caracter .)
    por             reduce using rule 66 (EXPRESION -> caracter .)
    modulo          reduce using rule 66 (EXPRESION -> caracter .)
    divid           reduce using rule 66 (EXPRESION -> caracter .)
    menorque        reduce using rule 66 (EXPRESION -> caracter .)
    mayorque        reduce using rule 66 (EXPRESION -> caracter .)
    igual           reduce using rule 66 (EXPRESION -> caracter .)
    not             reduce using rule 66 (EXPRESION -> caracter .)
    and             reduce using rule 66 (EXPRESION -> caracter .)
    or              reduce using rule 66 (EXPRESION -> caracter .)
    puntycom        reduce using rule 66 (EXPRESION -> caracter .)
    parder          reduce using rule 66 (EXPRESION -> caracter .)
    com             reduce using rule 66 (EXPRESION -> caracter .)


state 45

    (67) EXPRESION -> id .

    llaveiz         reduce using rule 67 (EXPRESION -> id .)
    mas             reduce using rule 67 (EXPRESION -> id .)
