Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 28

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 29

    (11) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)


state 30

    (12) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 31

    (13) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSTRETURN puntycom .)


state 32

    (14) INSTRUCCION -> INSTARRAY puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resif           reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    $end            reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSTARRAY puntycom .)


state 33

    (20) PRINT -> resprint not . pariz EXPRESION parder
    (21) PRINT -> resprint not . pariz EXPRESION com LISTAEXP parder

    pariz           shift and go to state 53


state 34

    (28) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> reslet resmut . id igual EXPRESION
    (23) INSTARRAY -> reslet resmut . id igual ARRAY

    id              shift and go to state 54


state 35

    (30) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> reslet id . igual EXPRESION
    (22) INSTARRAY -> reslet id . igual ARRAY

    dospunt         shift and go to state 55
    igual           shift and go to state 56


state 36

    (32) ASIGNAR -> id igual . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 57

state 37

    (42) LLAMARFUNC -> id pariz . parder
    (43) LLAMARFUNC -> id pariz . LISTAEXP parder
    (45) LISTAEXP -> . LISTAEXP com EXPRESION
    (46) LISTAEXP -> . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    parder          shift and go to state 58
    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    LISTAEXP                       shift and go to state 59
    EXPRESION                      shift and go to state 60

state 38

    (38) INSTFUNC -> resfn id . pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> resfn id . pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> resfn id . pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn id . pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    pariz           shift and go to state 61


state 39

    (33) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder
    (34) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder INSTELSE
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 62
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 40

    (69) EXPRESION -> menos . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 74

state 41

    (68) EXPRESION -> not . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 75

state 42

    (70) EXPRESION -> pariz . EXPRESION parder
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 76

state 43

    (71) EXPRESION -> entero .

    llaveiz         reduce using rule 71 (EXPRESION -> entero .)
    mas             reduce using rule 71 (EXPRESION -> entero .)
    menos           reduce using rule 71 (EXPRESION -> entero .)
    por             reduce using rule 71 (EXPRESION -> entero .)
    modulo          reduce using rule 71 (EXPRESION -> entero .)
    divid           reduce using rule 71 (EXPRESION -> entero .)
    menorque        reduce using rule 71 (EXPRESION -> entero .)
    mayorque        reduce using rule 71 (EXPRESION -> entero .)
    igual           reduce using rule 71 (EXPRESION -> entero .)
    not             reduce using rule 71 (EXPRESION -> entero .)
    and             reduce using rule 71 (EXPRESION -> entero .)
    or              reduce using rule 71 (EXPRESION -> entero .)
    puntycom        reduce using rule 71 (EXPRESION -> entero .)
    parder          reduce using rule 71 (EXPRESION -> entero .)
    com             reduce using rule 71 (EXPRESION -> entero .)
    corcheteder     reduce using rule 71 (EXPRESION -> entero .)


state 44

    (72) EXPRESION -> decimal .
