Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    puntycom        reduce using rule 18 (INSTBREAK -> resbreak .)
    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 61

state 27

    (20) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 20 (INSTCONTINUE -> rescontinue .)


state 28

    (21) INSTRETURN -> resreturn .
    (22) INSTRETURN -> resreturn . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    puntycom        reduce using rule 21 (INSTRETURN -> resreturn .)
    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 62

state 29

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfor          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resloop         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 30

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfor          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resloop         reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 31

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfor          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resloop         reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 32

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfor          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resloop         reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 33

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfor          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resloop         reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 34

    (13) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSTBREAK puntycom .)


state 35

    (14) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfor          reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resloop         reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 36

    (15) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resfor          reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resloop         reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 15 (INSTRUCCION -> INSTRETURN puntycom .)


state 37

    (16) INSTRUCCION -> INSTARRAY puntycom .

    resprint        reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    reslet          reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    id              reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resfn           reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resif           reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    reswhile        reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resfor          reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resloop         reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resbreak        reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    rescontinue     reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    resreturn       reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    $end            reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)
    llaveder        reduce using rule 16 (INSTRUCCION -> INSTARRAY puntycom .)


state 38

    (17) INSTRUCCION -> INSTASIGNARARRAY puntycom .

    resprint        reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reslet          reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    id              reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resfn           reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resif           reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reswhile        reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resfor          reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resloop         reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resbreak        reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    rescontinue     reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resreturn       reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    $end            reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    llaveder        reduce using rule 17 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)


state 39

    (23) PRINT -> resprint not . pariz EXPRESION parder
    (24) PRINT -> resprint not . pariz EXPRESION com LISTAEXP parder

    pariz           shift and go to state 63


state 40

    (34) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> reslet resmut . id igual EXPRESION
    (26) INSTARRAY -> reslet resmut . id igual ARRAY
    (28) INSTARRAY -> reslet resmut . id TIPOARRAY igual ARRAY

    id              shift and go to state 64


state 41

    (36) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> reslet id . igual EXPRESION
    (25) INSTARRAY -> reslet id . igual ARRAY
    (27) INSTARRAY -> reslet id . TIPOARRAY igual ARRAY
    (64) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (65) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    dospunt         shift and go to state 65
    igual           shift and go to state 66
    corcheteiz      shift and go to state 68

    TIPOARRAY                      shift and go to state 67

state 42

    (38) ASIGNAR -> id igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 69

state 43

    (51) LLAMARFUNC -> id pariz . parder
    (52) LLAMARFUNC -> id pariz . LISTAEXP parder
    (54) LISTAEXP -> . LISTAEXP com EXPRESION
    (55) LISTAEXP -> . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
