Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (14) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 40


state 15

    (15) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 41


state 16

    (16) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 42


state 17

    (17) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 43


state 18

    (18) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 44


state 19

    (19) INSTRUCCION -> FUNCVEC . puntycom

    puntycom        shift and go to state 45


state 20

    (25) PRINT -> resprint . not pariz EXPRESION parder
    (26) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 46


state 21

    (50) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> reslet . resmut id igual EXPRESION
    (52) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> reslet . id igual EXPRESION
    (33) INSTARRAY -> reslet . id igual ARRAY
    (34) INSTARRAY -> reslet . id igual resvec not ARRAY
    (35) INSTARRAY -> reslet . resmut id igual ARRAY
    (36) INSTARRAY -> reslet . resmut id igual resvec not ARRAY
    (37) INSTARRAY -> reslet . id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> reslet . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> reslet . resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> reslet . resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    resmut          shift and go to state 47
    id              shift and go to state 48


state 22

    (54) ASIGNAR -> id . igual EXPRESION
    (76) LLAMARFUNC -> id . pariz parder
    (77) LLAMARFUNC -> id . pariz LISTAEXP parder
    (41) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (30) PUSH -> id . punt respush pariz EXPRESION parder
    (31) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> id . punt resremove pariz EXPRESION parder
    (117) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (118) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 49
    pariz           shift and go to state 50
    punt            shift and go to state 52
    corcheteiz      shift and go to state 53

    ACCESO                         shift and go to state 51

state 23

    (72) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 54


state 24

    (55) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 55
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 25

    (68) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 68
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 26

    (70) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 69


state 27

    (69) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 70


state 28

    (59) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 71
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 29

    (20) INSTBREAK -> resbreak .
    (21) INSTBREAK -> resbreak . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    puntycom        reduce using rule 20 (INSTBREAK -> resbreak .)
    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 72
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 30

    (22) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 22 (INSTCONTINUE -> rescontinue .)


state 31

    (23) INSTRETURN -> resreturn .
    (24) INSTRETURN -> resreturn . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    puntycom        reduce using rule 23 (INSTRETURN -> resreturn .)
    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 73
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 32

    (27) FUNCVEC -> PUSH .

    puntycom        reduce using rule 27 (FUNCVEC -> PUSH .)


state 33

    (28) FUNCVEC -> INSERT .

    puntycom        reduce using rule 28 (FUNCVEC -> INSERT .)


state 34

    (29) FUNCVEC -> REMOVE .

    puntycom        reduce using rule 29 (FUNCVEC -> REMOVE .)


state 35

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfor          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resloop         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resmatch        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 36

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfor          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resloop         reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resmatch        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    com             reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 37

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfor          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resloop         reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resmatch        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    com             reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 38

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
