Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    puntycom        reduce using rule 20 (INSTRETURN -> resreturn .)
    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 59

state 27

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfor          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 28

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfor          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 29

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfor          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 30

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfor          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 31

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfor          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 32

    (12) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSTBREAK puntycom .)


state 33

    (13) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 34

    (14) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    resfor          reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSTRETURN puntycom .)


state 35

    (15) INSTRUCCION -> INSTARRAY puntycom .

    resprint        reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    reslet          reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    id              reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    resfn           reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    resif           reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    reswhile        reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    resfor          reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    resbreak        reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    rescontinue     reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    resreturn       reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    $end            reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)
    llaveder        reduce using rule 15 (INSTRUCCION -> INSTARRAY puntycom .)


state 36

    (16) INSTRUCCION -> INSTASIGNARARRAY puntycom .

    resprint        reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reslet          reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    id              reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resfn           reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resif           reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    reswhile        reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resfor          reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resbreak        reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    rescontinue     reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    resreturn       reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    $end            reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)
    llaveder        reduce using rule 16 (INSTRUCCION -> INSTASIGNARARRAY puntycom .)


state 37

    (22) PRINT -> resprint not . pariz EXPRESION parder
    (23) PRINT -> resprint not . pariz EXPRESION com LISTAEXP parder

    pariz           shift and go to state 60


state 38

    (33) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> reslet resmut . id igual EXPRESION
    (25) INSTARRAY -> reslet resmut . id igual ARRAY
    (27) INSTARRAY -> reslet resmut . id TIPOARRAY igual ARRAY

    id              shift and go to state 61


state 39

    (35) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> reslet id . igual EXPRESION
    (24) INSTARRAY -> reslet id . igual ARRAY
    (26) INSTARRAY -> reslet id . TIPOARRAY igual ARRAY
    (61) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (62) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    dospunt         shift and go to state 62
    igual           shift and go to state 63
    corcheteiz      shift and go to state 65

    TIPOARRAY                      shift and go to state 64

state 40

    (37) ASIGNAR -> id igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 66

state 41

    (48) LLAMARFUNC -> id pariz . parder
    (49) LLAMARFUNC -> id pariz . LISTAEXP parder
    (51) LISTAEXP -> . LISTAEXP com EXPRESION
    (52) LISTAEXP -> . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    parder          shift and go to state 67
    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    LISTAEXP                       shift and go to state 68
    EXPRESION                      shift and go to state 69

state 42

    (28) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (87) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 70
    corcheteiz      shift and go to state 71


state 43

    (88) ACCESO -> corcheteiz . EXPRESION corcheteder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 72

state 44

    (44) INSTFUNC -> resfn id . pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> resfn id . pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> resfn id . pariz PARAMETROS parder llaveiz BLOQUE llaveder
