Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    resprint        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    id              reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resif           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resmatch        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    $end            reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSMATCH .)


state 14

    (14) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 42


state 15

    (15) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 43


state 16

    (16) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 44


state 17

    (17) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 45


state 18

    (18) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 46


state 19

    (19) INSTRUCCION -> FUNCVEC . puntycom

    puntycom        shift and go to state 47


state 20

    (25) PRINT -> resprint . not pariz EXPRESION parder
    (26) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 48


state 21

    (54) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> reslet . resmut id igual EXPRESION
    (56) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> reslet . id igual EXPRESION
    (37) INSTARRAY -> reslet . id igual ARRAY
    (38) INSTARRAY -> reslet . id igual resvec not ARRAY
    (39) INSTARRAY -> reslet . resmut id igual ARRAY
    (40) INSTARRAY -> reslet . resmut id igual resvec not ARRAY
    (41) INSTARRAY -> reslet . id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> reslet . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> reslet . resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> reslet . resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    resmut          shift and go to state 49
    id              shift and go to state 50


state 22

    (58) ASIGNAR -> id . igual EXPRESION
    (80) LLAMARFUNC -> id . pariz parder
    (81) LLAMARFUNC -> id . pariz LISTAEXP parder
    (45) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (32) PUSH -> id . punt respush pariz EXPRESION parder
    (33) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> id . punt resremove pariz EXPRESION parder
    (35) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (36) LEN -> id . punt reslen pariz parder
    (124) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (125) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 51
    pariz           shift and go to state 52
    punt            shift and go to state 54
    corcheteiz      shift and go to state 55

    ACCESO                         shift and go to state 53

state 23

    (76) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 56


state 24

    (59) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 57
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 25

    (72) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 73
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 26

    (74) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 74


state 27

    (73) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 75


state 28

    (63) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 76
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 29

    (20) INSTBREAK -> resbreak .
    (21) INSTBREAK -> resbreak . EXPRESION
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    puntycom        reduce using rule 20 (INSTBREAK -> resbreak .)
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 77
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 30

    (22) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 22 (INSTCONTINUE -> rescontinue .)


state 31

    (23) INSTRETURN -> resreturn .
    (24) INSTRETURN -> resreturn . EXPRESION
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    puntycom        reduce using rule 23 (INSTRETURN -> resreturn .)
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 78
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 32

    (27) FUNCVEC -> PUSH .

    puntycom        reduce using rule 27 (FUNCVEC -> PUSH .)


state 33

    (28) FUNCVEC -> INSERT .

    puntycom        reduce using rule 28 (FUNCVEC -> INSERT .)


state 34

    (29) FUNCVEC -> REMOVE .

    puntycom        reduce using rule 29 (FUNCVEC -> REMOVE .)


state 35

    (30) FUNCVEC -> CONTAINS .

    puntycom        reduce using rule 30 (FUNCVEC -> CONTAINS .)


state 36

    (31) FUNCVEC -> LEN .

    puntycom        reduce using rule 31 (FUNCVEC -> LEN .)
