Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 24
    reslet          shift and go to state 27
    id              shift and go to state 28
    resfn           shift and go to state 29
    resif           shift and go to state 31
    reswhile        shift and go to state 32
    resfor          shift and go to state 33
    resloop         shift and go to state 34
    resmatch        shift and go to state 35
    resstruct       shift and go to state 36
    resbreak        shift and go to state 37
    rescontinue     shift and go to state 38
    resreturn       shift and go to state 39
    resi64          shift and go to state 45
    resf64          shift and go to state 46
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52

    INSTRUCCION                    shift and go to state 53
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    EXPRESION                      shift and go to state 23
    PUSH                           shift and go to state 40
    INSERT                         shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resstruct       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resi64          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resf64          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    not             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    menos           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    pariz           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    entero          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    decimal         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    cadena          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    caracter        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    restrue         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfalse        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 54


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 55


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 56


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resstruct       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resi64          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resf64          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    not             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    menos           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    pariz           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    entero          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    decimal         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    cadena          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    caracter        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    restrue         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfalse        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom
    (151) EXPRESION -> LLAMARFUNC .

    puntycom        shift and go to state 57
    mas             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resas           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    punt            reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resprint        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    reslet          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    id              reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfn           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resif           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    reswhile        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfor          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resloop         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resmatch        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resstruct       reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resbreak        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    rescontinue     reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resreturn       reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resi64          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resf64          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    pariz           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    entero          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    decimal         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    cadena          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    caracter        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    restrue         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfalse        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    $end            reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    llaveder        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    com             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)


state 9

    (9) INSTRUCCION -> INSTIF .
    (148) EXPRESION -> INSTIF .

  ! reduce/reduce conflict for menos resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for not resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resprint resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for reslet resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for id resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resfn resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resif resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for reswhile resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resfor resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resloop resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resmatch resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resstruct resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resbreak resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for rescontinue resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resreturn resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resi64 resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resf64 resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for pariz resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for entero resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for decimal resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for cadena resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for caracter resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for restrue resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for resfalse resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for $end resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for llaveder resolved using rule 9 (INSTRUCCION -> INSTIF .)
  ! reduce/reduce conflict for com resolved using rule 9 (INSTRUCCION -> INSTIF .)
    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resstruct       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resi64          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resf64          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    not             reduce using rule 9 (INSTRUCCION -> INSTIF .)
    menos           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    pariz           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    entero          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    decimal         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    cadena          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    caracter        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    restrue         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfalse        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)
    mas             reduce using rule 148 (EXPRESION -> INSTIF .)
    por             reduce using rule 148 (EXPRESION -> INSTIF .)
    modulo          reduce using rule 148 (EXPRESION -> INSTIF .)
    divid           reduce using rule 148 (EXPRESION -> INSTIF .)
    menorque        reduce using rule 148 (EXPRESION -> INSTIF .)
    mayorque        reduce using rule 148 (EXPRESION -> INSTIF .)
    igual           reduce using rule 148 (EXPRESION -> INSTIF .)
    and             reduce using rule 148 (EXPRESION -> INSTIF .)
    or              reduce using rule 148 (EXPRESION -> INSTIF .)
    resas           reduce using rule 148 (EXPRESION -> INSTIF .)
    punt            reduce using rule 148 (EXPRESION -> INSTIF .)

  ! menos           [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! not             [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resprint        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! reslet          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! id              [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resfn           [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resif           [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! reswhile        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resfor          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resloop         [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resmatch        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resstruct       [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resbreak        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! rescontinue     [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resreturn       [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resi64          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resf64          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! pariz           [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! entero          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! decimal         [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! cadena          [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! caracter        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! restrue         [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! resfalse        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! $end            [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! llaveder        [ reduce using rule 148 (EXPRESION -> INSTIF .) ]
  ! com             [ reduce using rule 148 (EXPRESION -> INSTIF .) ]


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resstruct       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resi64          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resf64          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    not             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    menos           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    pariz           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    entero          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    decimal         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    cadena          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    caracter        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    restrue         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfalse        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
