Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resstruct       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resmatch        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resstruct       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    com             reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resmatch        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resstruct       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    com             reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSMATCH .

    resprint        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    id              reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resif           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resmatch        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resstruct       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    $end            reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSMATCH .)


state 14

    (14) INSTRUCCION -> INSSTRUCT .

    resprint        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    id              reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resif           reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resfor          reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resloop         reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resmatch        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resstruct       reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    $end            reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    com             reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)


state 15

    (15) INSTRUCCION -> DECSTRUCT . puntycom

    puntycom        shift and go to state 46


state 16

    (16) INSTRUCCION -> INSTASIGNARSTRUCT . puntycom

    puntycom        shift and go to state 47


state 17

    (17) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 48


state 18

    (18) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 49


state 19

    (19) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 50


state 20

    (20) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 51


state 21

    (21) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 52


state 22

    (22) INSTRUCCION -> FUNCVEC . puntycom

    puntycom        shift and go to state 53


state 23

    (32) PRINT -> resprint . not pariz EXPRESION parder
    (33) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 54


state 24

    (67) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> reslet . resmut id igual EXPRESION
    (69) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> reslet . id igual EXPRESION
    (44) DECSTRUCT -> reslet . id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> reslet . resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (50) INSTARRAY -> reslet . id igual ARRAY
    (51) INSTARRAY -> reslet . id igual resvec not ARRAY
    (52) INSTARRAY -> reslet . resmut id igual ARRAY
    (53) INSTARRAY -> reslet . resmut id igual resvec not ARRAY
    (54) INSTARRAY -> reslet . id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> reslet . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> reslet . resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> reslet . resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    resmut          shift and go to state 55
    id              shift and go to state 56


state 25

    (71) ASIGNAR -> id . igual EXPRESION
    (93) LLAMARFUNC -> id . pariz parder
    (94) LLAMARFUNC -> id . pariz LISTAEXP parder
    (49) INSTASIGNARSTRUCT -> id . punt id igual EXPRESION
    (58) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (39) PUSH -> id . punt respush pariz EXPRESION parder
    (40) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> id . punt resremove pariz EXPRESION parder
    (42) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (43) LEN -> id . punt reslen pariz parder
    (143) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (144) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 57
    pariz           shift and go to state 58
    punt            shift and go to state 59
    corcheteiz      shift and go to state 61

    ACCESO                         shift and go to state 60

state 26

    (89) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 62


state 27

    (72) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 63
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 28

    (85) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 79
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 29

    (87) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 80


state 30

    (86) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 81


state 31

    (76) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 82
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 32

    (23) INSSTRUCT -> resstruct . id llaveiz VALORESTRUCT llaveder

    id              shift and go to state 83


state 33

    (27) INSTBREAK -> resbreak .
    (28) INSTBREAK -> resbreak . EXPRESION
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
