Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 49

state 24

    (53) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 60

state 25

    (55) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 61


state 26

    (54) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 62


state 27

    (44) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 63

state 28

    (19) INSTBREAK -> resbreak .
    (20) INSTBREAK -> resbreak . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    puntycom        reduce using rule 19 (INSTBREAK -> resbreak .)
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 64

state 29

    (21) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 21 (INSTCONTINUE -> rescontinue .)


state 30

    (22) INSTRETURN -> resreturn .
    (23) INSTRETURN -> resreturn . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    puntycom        reduce using rule 22 (INSTRETURN -> resreturn .)
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 65

state 31

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfor          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resloop         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resmatch        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 32

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfor          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resloop         reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resmatch        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    com             reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 33

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfor          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resloop         reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resmatch        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    com             reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 34

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfor          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resloop         reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resmatch        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    com             reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 35

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfor          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resloop         reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resmatch        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    com             reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 36

    (14) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resif           reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resfor          reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resloop         reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resmatch        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    $end            reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)
    com             reduce using rule 14 (INSTRUCCION -> INSTBREAK puntycom .)


state 37

    (15) INSTRUCCION -> INSTCONTINUE puntycom .

    resprint        reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reslet          reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    id              reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfn           reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resif           reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    reswhile        reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resfor          reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resloop         reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resmatch        reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resbreak        reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    rescontinue     reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    resreturn       reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    $end            reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    llaveder        reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)
    com             reduce using rule 15 (INSTRUCCION -> INSTCONTINUE puntycom .)


state 38

    (16) INSTRUCCION -> INSTRETURN puntycom .

    resprint        reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    reslet          reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    id              reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resfn           reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resif           reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    reswhile        reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resfor          reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resloop         reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resmatch        reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resbreak        reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    rescontinue     reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    resreturn       reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    $end            reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    llaveder        reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
    com             reduce using rule 16 (INSTRUCCION -> INSTRETURN puntycom .)
